,sex,age,height(m),weight(kg),hip_size(cm),waist_size(cm)
0,1,21,1.74,65.6,93.5,71.5
1,1,23,1.7530000000000001,71.8,94.8,79.0
2,1,28,1.935,80.7,95.0,83.2
3,1,23,1.865,72.6,94.0,77.8
4,1,22,1.8719999999999999,78.8,98.5,80.0
5,1,21,1.815,74.8,95.3,82.5
6,1,26,1.84,86.4,101.0,82.0
7,1,27,1.845,78.4,98.0,76.8
8,1,23,1.75,62.0,89.5,68.5
9,1,21,1.84,81.6,99.8,77.5
10,1,23,1.8,76.6,98.4,81.9
11,1,22,1.778,83.6,95.0,82.6
12,1,20,1.92,90.0,103.0,85.0
13,1,26,1.76,74.6,98.0,85.6
14,1,23,1.74,71.0,95.0,78.0
15,1,22,1.84,79.6,97.0,82.0
16,1,30,1.9269999999999998,93.8,105.0,88.3
17,1,22,1.715,70.0,90.1,73.6
18,1,29,1.73,72.4,94.5,78.5
19,1,22,1.76,85.9,101.1,87.3
20,1,22,1.76,78.8,98.0,92.0
21,1,20,1.805,77.8,99.5,80.0
22,1,22,1.7269999999999999,66.2,92.2,74.5
23,1,24,1.76,86.4,101.2,90.6
24,1,26,1.735,81.8,98.8,81.4
25,1,24,1.78,89.6,106.0,89.5
26,1,21,1.8030000000000002,82.8,105.0,85.0
27,1,24,1.8030000000000002,76.4,97.0,73.5
28,1,23,1.645,63.2,89.0,75.8
29,1,19,1.73,60.9,93.5,74.0
30,1,23,1.835,74.8,95.0,77.5
31,1,25,1.755,70.0,90.0,74.0
32,1,23,1.88,72.4,96.4,74.0
33,1,23,1.892,84.1,100.0,82.0
34,1,23,1.7280000000000002,69.1,95.4,73.0
35,1,20,1.7,59.5,90.0,70.5
36,1,22,1.82,67.2,91.3,75.0
37,1,24,1.7,61.3,91.0,72.1
38,1,22,1.778,68.6,93.2,78.8
39,1,24,1.8419999999999999,80.1,97.0,77.5
40,1,21,1.867,87.8,103.9,91.5
41,1,23,1.714,84.7,102.6,84.9
42,1,24,1.7269999999999999,73.4,97.1,79.1
43,1,35,1.7530000000000001,72.1,90.7,77.9
44,1,29,1.8030000000000002,82.6,101.8,91.7
45,1,25,1.829,88.7,103.9,86.6
46,1,23,1.88,84.1,101.4,84.7
47,1,20,1.7719999999999998,94.1,108.7,90.3
48,1,25,1.7209999999999999,74.9,98.4,79.7
49,1,29,1.67,59.1,86.5,73.1
50,1,23,1.695,75.6,94.8,79.8
51,1,23,1.74,86.2,100.9,81.6
52,1,36,1.7269999999999999,75.3,98.0,76.8
